timestamp;real;imag;samp_rate
0,858806;-1,000000;-1,000000;32000
0,858837;1,000000;1,000000;32000
0,858868;1,000000;1,000000;32000
0,858900;1,000000;1,000000;32000
1,032125;-1,000000;1,000000;32000
1,032156;1,000000;1,000000;32000
1,032187;1,000000;1,000000;32000
1,032219;1,000000;1,000000;32000
2,032401;1,000000;1,000000;32000
2,032432;1,000000;1,000000;32000
2,032463;1,000000;1,000000;32000
2,032495;1,000000;1,000000;32000
3,046139;1,000000;1,000000;32000
3,046170;1,000000;1,000000;32000
3,046201;1,000000;1,000000;32000
3,046233;1,000000;1,000000;32000
4,052807;-1,000000;-1,000000;32000
4,052838;1,000000;1,000000;32000
4,052869;1,000000;1,000000;32000
4,052900;1,000000;1,000000;32000
5,061383;1,000000;1,000000;32000
5,061414;1,000000;1,000000;32000
5,061446;1,000000;1,000000;32000
5,061477;1,000000;1,000000;32000
6,075908;1,000000;1,000000;32000
6,075939;1,000000;1,000000;32000
6,075970;1,000000;1,000000;32000
6,076001;1,000000;1,000000;32000
7,085639;-1,000000;-1,000000;32000
7,085670;1,000000;1,000000;32000
7,085701;1,000000;1,000000;32000
7,085733;1,000000;1,000000;32000
8,096481;1,000000;-1,000000;32000
8,096512;1,000000;1,000000;32000
8,096544;1,000000;1,000000;32000
8,096575;1,000000;1,000000;32000
9,099262;1,000000;-1,000000;32000
9,099293;1,000000;1,000000;32000
9,099324;1,000000;1,000000;32000
9,099356;1,000000;1,000000;32000
10,104974;-1,000000;1,000000;32000
10,105005;1,000000;1,000000;32000
10,105036;1,000000;1,000000;32000
10,105067;1,000000;1,000000;32000
11,106492;1,000000;-1,000000;32000
11,106524;1,000000;1,000000;32000
11,106555;1,000000;1,000000;32000
11,106586;1,000000;1,000000;32000
12,116739;1,000000;1,000000;32000
12,116770;1,000000;1,000000;32000
12,116802;1,000000;1,000000;32000
12,116833;1,000000;1,000000;32000
13,129867;1,000000;1,000000;32000
13,129898;1,000000;1,000000;32000
13,129930;1,000000;1,000000;32000
13,129961;1,000000;1,000000;32000
14,133997;1,000000;1,000000;32000
14,134029;1,000000;1,000000;32000
14,134060;1,000000;1,000000;32000
14,134091;1,000000;1,000000;32000
15,143059;-1,000000;1,000000;32000
15,143091;1,000000;1,000000;32000
15,143122;1,000000;1,000000;32000
15,143153;1,000000;1,000000;32000
16,152714;1,000000;1,000000;32000
16,152745;1,000000;1,000000;32000
16,152777;1,000000;1,000000;32000
16,152808;1,000000;1,000000;32000
17,160710;1,000000;-1,000000;32000
17,160741;1,000000;1,000000;32000
17,160772;1,000000;1,000000;32000
17,160803;1,000000;1,000000;32000
18,175007;1,000000;1,000000;32000
18,175038;1,000000;1,000000;32000
18,175070;1,000000;1,000000;32000
18,175101;1,000000;1,000000;32000
19,184387;1,000000;1,000000;32000
19,184418;1,000000;1,000000;32000
19,184450;1,000000;1,000000;32000
19,184481;1,000000;1,000000;32000
20,194675;1,000000;1,000000;32000
20,194706;1,000000;1,000000;32000
20,194737;1,000000;1,000000;32000
20,194768;1,000000;1,000000;32000
21,207953;1,000000;1,000000;32000
21,207984;1,000000;1,000000;32000
21,208015;1,000000;1,000000;32000
21,208046;1,000000;1,000000;32000
22,222472;-1,000000;-1,000000;32000
22,222503;1,000000;1,000000;32000
22,222535;1,000000;1,000000;32000
22,222566;1,000000;1,000000;32000
23,232066;-1,000000;-1,000000;32000
23,232098;1,000000;1,000000;32000
23,232129;1,000000;1,000000;32000
23,232160;1,000000;1,000000;32000
24,243199;-1,000000;-1,000000;32000
24,243230;1,000000;1,000000;32000
24,243262;1,000000;1,000000;32000
24,243293;1,000000;1,000000;32000
25,246980;-1,000000;1,000000;32000
25,247011;1,000000;1,000000;32000
25,247042;1,000000;1,000000;32000
25,247073;1,000000;1,000000;32000
26,262113;-1,000000;1,000000;32000
26,262144;1,000000;1,000000;32000
26,262175;1,000000;1,000000;32000
26,262206;1,000000;1,000000;32000
27,277604;1,000000;1,000000;32000
27,277636;1,000000;1,000000;32000
27,277667;1,000000;1,000000;32000
27,277698;1,000000;1,000000;32000
28,287312;1,000000;1,000000;32000
28,287343;1,000000;1,000000;32000
28,287374;1,000000;1,000000;32000
28,287405;1,000000;1,000000;32000
29,295276;-1,000000;1,000000;32000
29,295308;1,000000;1,000000;32000
29,295339;1,000000;1,000000;32000
29,295370;1,000000;1,000000;32000
30,308853;1,000000;1,000000;32000
30,308884;1,000000;1,000000;32000
30,308915;1,000000;1,000000;32000
30,308947;1,000000;1,000000;32000
31,319142;-1,000000;1,000000;32000
31,319173;1,000000;1,000000;32000
31,319204;1,000000;1,000000;32000
31,319235;1,000000;1,000000;32000
32,325423;1,000000;-1,000000;32000
32,325454;1,000000;1,000000;32000
32,325485;1,000000;1,000000;32000
32,325516;1,000000;1,000000;32000
33,337493;-1,000000;-1,000000;32000
33,337524;1,000000;1,000000;32000
33,337556;1,000000;1,000000;32000
33,337587;1,000000;1,000000;32000
34,346781;-1,000000;-1,000000;32000
34,346813;1,000000;1,000000;32000
34,346844;1,000000;1,000000;32000
34,346875;1,000000;1,000000;32000
35,358974;-1,000000;-1,000000;32000
35,359005;1,000000;1,000000;32000
35,359036;1,000000;1,000000;32000
35,359067;1,000000;1,000000;32000
36,368072;1,000000;1,000000;32000
36,368103;1,000000;1,000000;32000
36,368135;1,000000;1,000000;32000
36,368166;1,000000;1,000000;32000
37,379643;1,000000;-1,000000;32000
37,379674;1,000000;1,000000;32000
37,379706;1,000000;1,000000;32000
37,379737;1,000000;1,000000;32000
38,385380;-1,000000;1,000000;32000
38,385411;1,000000;1,000000;32000
38,385443;1,000000;1,000000;32000
38,385474;1,000000;1,000000;32000
39,397207;-1,000000;1,000000;32000
39,397239;1,000000;1,000000;32000
39,397270;1,000000;1,000000;32000
39,397301;1,000000;1,000000;32000
40,410672;1,000000;1,000000;32000
40,410703;1,000000;1,000000;32000
40,410734;1,000000;1,000000;32000
40,410766;1,000000;1,000000;32000
41,424576;-1,000000;1,000000;32000
41,424608;1,000000;1,000000;32000
41,424639;1,000000;1,000000;32000
41,424670;1,000000;1,000000;32000
42,441447;-1,000000;1,000000;32000
42,441478;1,000000;1,000000;32000
42,441510;1,000000;1,000000;32000
42,441541;1,000000;1,000000;32000
43,447720;-1,000000;1,000000;32000
43,447752;1,000000;1,000000;32000
43,447783;1,000000;1,000000;32000
43,447814;1,000000;1,000000;32000
44,459000;1,000000;1,000000;32000
44,459031;1,000000;1,000000;32000
44,459062;1,000000;1,000000;32000
44,459093;1,000000;1,000000;32000
45,467499;-1,000000;1,000000;32000
45,467531;1,000000;1,000000;32000
45,467562;1,000000;1,000000;32000
45,467593;1,000000;1,000000;32000
46,479625;1,000000;1,000000;32000
46,479657;1,000000;1,000000;32000
46,479688;1,000000;1,000000;32000
46,479719;1,000000;1,000000;32000
47,492087;1,000000;-1,000000;32000
47,492118;1,000000;1,000000;32000
47,492149;1,000000;1,000000;32000
47,492181;1,000000;1,000000;32000
48,501089;1,000000;-1,000000;32000
48,501120;1,000000;1,000000;32000
48,501151;1,000000;1,000000;32000
48,501183;1,000000;1,000000;32000
49,509025;-1,000000;-1,000000;32000
49,509056;1,000000;1,000000;32000
49,509087;1,000000;1,000000;32000
49,509119;1,000000;1,000000;32000
50,511575;1,000000;1,000000;32000
50,511606;1,000000;1,000000;32000
50,511638;1,000000;1,000000;32000
50,511669;1,000000;1,000000;32000
51,521105;1,000000;1,000000;32000
51,521136;1,000000;1,000000;32000
51,521167;1,000000;1,000000;32000
51,521198;1,000000;1,000000;32000
52,530646;-1,000000;1,000000;32000
52,530677;1,000000;1,000000;32000
52,530708;1,000000;1,000000;32000
52,530740;1,000000;1,000000;32000
53,540433;1,000000;1,000000;32000
53,540464;1,000000;1,000000;32000
53,540495;1,000000;1,000000;32000
53,540526;1,000000;1,000000;32000
54,549113;1,000000;1,000000;32000
54,549145;1,000000;1,000000;32000
54,549176;1,000000;1,000000;32000
54,549207;1,000000;1,000000;32000
55,559488;-1,000000;-1,000000;32000
55,559519;1,000000;1,000000;32000
55,559550;1,000000;1,000000;32000
55,559581;1,000000;1,000000;32000
56,570448;-1,000000;-1,000000;32000
56,570479;1,000000;1,000000;32000
56,570510;1,000000;1,000000;32000
56,570541;1,000000;1,000000;32000
57,577340;1,000000;1,000000;32000
57,577372;1,000000;1,000000;32000
57,577403;1,000000;1,000000;32000
57,577434;1,000000;1,000000;32000
58,590625;-1,000000;-1,000000;32000
58,590657;1,000000;1,000000;32000
58,590688;1,000000;1,000000;32000
58,590719;1,000000;1,000000;32000
59,596458;1,000000;1,000000;32000
59,596489;1,000000;1,000000;32000
59,596521;1,000000;1,000000;32000
59,596552;1,000000;1,000000;32000
60,601472;-1,000000;-1,000000;32000
60,601503;1,000000;1,000000;32000
60,601534;1,000000;1,000000;32000
60,601565;1,000000;1,000000;32000
61,609444;-1,000000;-1,000000;32000
61,609476;1,000000;1,000000;32000
61,609507;1,000000;1,000000;32000
61,609538;1,000000;1,000000;32000
62,622076;1,000000;1,000000;32000
62,622107;1,000000;1,000000;32000
62,622138;1,000000;1,000000;32000
62,622170;1,000000;1,000000;32000
63,634656;-1,000000;1,000000;32000
63,634687;1,000000;1,000000;32000
63,634718;1,000000;1,000000;32000
63,634750;1,000000;1,000000;32000
64,646301;1,000000;1,000000;32000
64,646332;1,000000;1,000000;32000
64,646364;1,000000;1,000000;32000
64,646395;1,000000;1,000000;32000
65,661237;1,000000;1,000000;32000
65,661268;1,000000;1,000000;32000
65,661299;1,000000;1,000000;32000
65,661330;1,000000;1,000000;32000
